Customer ID,Avg Session length,Time on App,Time on Website,Length of MemberShip,Yealy amount spent
1,32.53834984,12.02884556,35.85054016,3.648854068,576.0982734
2,34.20671836,12.22685128,37.2464426,1.987536404,460.7849552
3,31.53523996,11.81434117,36.61069683,3.351190821,349.7397911
4,32.19957748,11.29516323,37.42569485,5.234336894,547.7099206
5,33.57013745,13.50097163,36.85616474,3.938602618,487.0556406
6,33.61370081,13.12909418,36.33862236,5.05387331,498.8061365
7,34.42698208,9.997738276,38.31596304,5.452813975,272.6415784
8,34.03731828,11.93976621,35.94539843,4.615463815,577.2392052
9,31.97688036,12.94269468,37.0004587,3.857095656,535.6674487
10,33.69600346,12.48877857,36.32244308,1.965374155,775.3376264
11,33.98714123,10.57712995,36.50138376,3.522950823,530.3435542
12,33.02764353,12.08688386,36.07493047,4.697907991,474.2197047
13,33.5085679,10.18641028,37.1751869,2.349207866,555.4959761
14,31.57968645,12.25405288,37.19050131,1.633729587,446.4917214
15,34.04036582,12.16485331,40.00668129,4.935085461,407.6942588
16,35.14343856,11.23000769,37.08912621,2.090475197,632.4909216
17,33.94241368,14.84049603,36.07374584,3.152617655,483.3407179
18,32.06173495,12.84218091,38.68346548,3.313432836,569.3031227
19,31.22618088,12.21622937,35.71635191,4.369883228,538.4025668
20,32.35943994,13.79682842,36.3862093,3.764183918,436.086252
21,32.10097978,10.85074906,37.43832287,4.302290418,256.67
22,31.62901592,11.95468292,37.97560865,3.824627028,556.6208281
23,33.01614024,11.49873128,37.93119584,3.576344294,481.699037
24,32.97016622,11.93871399,36.97855997,2.73568967,438.3564101
25,33.29268033,11.79807267,36.40707372,2.460725696,533.436667
26,32.93449874,9.802474562,37.14502122,2.97357378,541.2474669
27,32.87487218,13.23665638,37.71068793,2.913824135,487.4558433
28,32.99800256,12.96374492,37.92192497,5.224985307,572.4401048
29,34.25899114,12.89481641,37.20993622,2.845363243,734.7205238
30,33.0325016,10.99060568,37.8461283,4.434859468,503.1406869
31,32.97574496,12.1669635,36.70711154,3.806232764,519.0386504
32,32.511093,11.97341736,37.84644318,3.947827498,578.5380168
33,34.01024391,12.41475231,36.32565053,3.894721779,523.7956663
34,32.67428205,10.25587865,38.57799142,3.244817693,529.670898
35,32.21343847,12.16218202,36.76804478,4.020016783,600.8826362
36,31.5097593,11.21962453,36.90277986,4.295965394,462.9224355
37,33.5802589,10.85379116,36.7392654,2.735731137,502.4562995
38,33.79111722,13.4383558,38.59034156,3.603811798,477.2163324
39,32.4446892,11.96878303,36.28181383,3.429340708,515.269332
40,32.51367346,13.70039471,37.84529031,3.286042681,521.4339094
41,31.9301274,10.00549775,36.82801973,3.319224293,489.3190778
42,31.91796448,9.584760726,36.79706041,4.566098918,443.6791171
43,34.1009191,13.46908491,35.5502976,1.797902652,423.0439288
44,32.88466716,10.75282213,38.88931831,2.68300997,455.6424391
45,32.65510299,11.45265867,38.62490159,2.147533254,765
46,31.3781756,11.79269267,37.69757064,2.236085213,519.7409597
47,33.92511957,11.78396581,37.54804661,4.244368711,590.7925627
48,34.58557658,11.13403589,38.11620503,3.083317429,663.7338558
49,31.50059254,13.22203843,38.20463593,3.67439271,508.4482907
50,33.5902251,12.08796006,37.32425565,3.75933842,520.5277495
51,33.20956369,10.58150199,35.75020637,3.864354987,420.7094557
52,31.98780614,11.41810514,37.80021737,3.395071808,618.2655859
53,33.1384157,12.24973334,37.94830522,3.786864821,519.0354255
54,33.31785826,12.19365185,35.2977598,3.121185846,386.2546913
55,33.55289441,9.737059151,35.91860704,2.90868802,468.4053073
56,32.44519966,10.85047412,37.01599566,3.737572653,502.4643795
57,34.24908784,13.04667668,35.71555918,5.260290138,355.9314195
58,32.41800212,11.20344565,35.66319918,4.838045119,554.5567791
59,32.3752641,12.33152058,38.97349208,4.155694874,510.9207022
60,31.94602892,13.97251264,37.41902722,2.875294462,585.84916
61,33.07101523,11.74609882,35.87468181,2.979604614,550.6612765
62,31.1738852,12.78092755,37.6893204,3.558511969,596.3370146
63,31.95512675,10.06946111,36.61220053,4.836082078,499.0982532
64,33.31746031,11.58095445,37.77304904,4.083927238,520.9917061
65,32.40759361,13.27407939,37.64432473,4.534952135,570.2500116
66,33.04883148,12.04666325,37.71175557,1.16432094,521.4200707
67,32.90046144,12.86598107,36.69738501,4.61263642,458.5879105
68,31.31671207,11.66650087,37.22228064,2.378289147,552.1396572
69,33.95569118,11.61990789,37.40863105,4.236649323,427.4000624
70,32.31514766,13.44181073,38.29366302,6.019829153,348.6396432
71,31.95581719,11.46659796,36.06078935,2.481894351,488.2720288
72,34.7471538,12.12326512,37.47683572,3.22522521,596.0078865
73,32.95700248,12.93032247,36.28019021,1.476733198,364.734246
74,32.40913888,10.35928243,37.73447354,3.703705852,537.6096914
75,33.12884053,11.20010906,37.34325032,1.777416857,500.5145954
76,31.81309169,12.80461594,36.58183038,3.511386575,538.8217762
77,33.54612497,10.36731554,37.63542723,2.875647498,551.8326241
78,33.84894282,11.7027983,37.15501928,4.486681198,516.3368306
79,33.96619366,10.7324864,38.08433101,2.764547383,653.5725244
80,31.25571032,12.18867519,35.97157872,3.425743832,369.0310514
81,35.16206129,10.62217753,37.13349547,2.82983705,489.0118595
82,32.04300809,13.8553212,37.796449,4.210149305,439.7828143
83,33.83679484,11.95998757,37.67036289,3.152173001,611.5380337
84,33.84450485,12.24420881,36.45783756,4.839511811,419.834333
85,34.07000788,12.24100614,38.52767524,1.878375872,485.5087286
86,32.14594158,11.20270179,37.58096635,3.393549072,500.8339579
87,34.13276823,10.43721304,37.0018383,4.128532258,501.6337818
88,33.39191344,10.68096295,36.00167488,3.523223827,377.3221797
89,31.83088491,10.63820691,38.33355156,2.781972099,381.1783688
90,33.89379051,10.64993229,38.38578191,4.036905072,501.3371532
91,34.09482385,10.13193774,36.38316824,4.007904893,381.7944132
92,32.37781547,12.08345677,37.95879644,3.767017204,517.3468095
93,33.20806751,12.31208188,37.07477,2.924052213,584.2377935
94,33.79953581,12.34383411,37.14135836,2.166185015,620.754081
95,31.22874161,12.65546939,36.04964979,3.362091225,431.2977529
96,34.98337339,11.71967611,38.09301893,3.508796383,452.6075126
97,32.07694733,11.38961701,36.86646545,3.132998753,540.6360943
98,33.59022943,13.67861262,36.74483227,4.04718878,508.0785182
99,32.9613457,11.23117264,38.74233035,2.764622173,467.0047628
100,31.77030914,10.98692797,36.24545865,4.316403053,644.4585521
101,31.03226506,11.50976159,35.41500973,2.198390192,505.7430371
102,33.37652281,12.25589596,37.77104794,3.682785098,553.3067617
103,32.93501589,11.6962287,36.36873269,3.517860341,457.0372844
104,31.77537778,12.45346054,34.47509615,4.373463014,343.1204394
105,33.71411791,12.71886639,36.7789164,2.05390046,556.0990068
106,32.3702968,10.91283785,37.58007399,4.793551071,320.9000075
107,34.12721057,12.22126882,37.14676947,3.577099656,374.6147422
108,32.93484086,11.7963525,36.88470604,4.009783959,564.2862688
109,32.37158116,11.38564333,37.86614522,2.907685195,606.6643209
110,32.89164755,11.63724011,35.9417739,3.812687612,485.3190639
111,33.16941301,12.18578829,37.51480484,2.358877831,507.6384204
112,33.09857044,12.75731997,37.99963217,2.111604467,572.8001735
113,32.16343022,12.97122799,37.43437651,4.477901293,507.2432103
114,34.22752702,12.74382442,36.942454,4.278576401,520.0302435
115,32.80352757,12.67408129,40.80838798,4.946204147,501.665489
116,33.23484973,10.26487459,37.27396998,2.030573529,609.1099358
117,34.00572998,14.14025619,37.63348494,2.781757611,514.8535075
118,32.90084487,12.71629303,37.4694724,2.734974379,607.67224
119,33.19998081,11.45949777,36.15489249,3.28641848,510.0346432
120,34.91991027,14.33658587,36.80624974,1.862578178,453.1351431
121,33.62377376,12.40025505,37.4970225,1.182033038,471.1567659
122,32.92074434,14.27819516,38.32511162,3.916937967,467.7037389
123,32.48529557,12.07283235,37.52579795,4.506439135,475.7321227
124,33.52497209,9.630305825,38.15231766,2.791494684,483.6584599
125,32.70634463,13.25123546,37.16909764,3.278264799,436.946162
126,32.06118412,10.75150861,37.50237702,4.793711585,643.1627925
127,33.69565125,11.00560065,35.84730361,3.861640125,433.938391
128,32.2093335,12.00794075,36.6327429,2.502699267,472.6077209
129,33.45686457,12.08494672,36.97336264,3.050520864,594.4025522
130,33.29885158,10.89118991,36.45455682,3.960828884,500.5891647
131,32.98301031,12.32459771,36.06363176,3.928259379,453.8386161
132,31.7511051,11.03024869,38.210418,4.850997382,525.059468
133,32.39080228,11.15678257,37.10619585,3.725436893,495.1238077
134,33.59066122,11.50403065,37.68964281,3.7022476,539.7945157
135,33.70613629,11.15912046,36.96071649,2.912755627,350.2305307
136,34.5743658,13.6879086,37.97047616,3.79805449,538.3941182
137,34.02173076,11.60688985,37.56193463,3.521027096,389.6085252
138,31.48866015,10.86129319,38.84983631,3.16681124,694.225203
139,33.97325024,12.91394888,37.82864963,2.076532657,396.4849712
140,33.81018999,11.69730326,36.85190197,3.919279375,607.942463
141,32.19943382,12.78934593,36.79252877,3.766219905,554.5549217
142,33.54035717,12.53805343,38.98206435,4.694907268,465.9613019
143,32.83341607,12.62258458,36.81087729,1.440933302,471.1242158
144,32.37182476,11.57899864,38.38614958,4.595802914,443.8435772
145,33.59752535,12.60062162,38.72547662,2.870865938,441.3708477
146,32.94885947,11.17732029,37.78652873,4.804750451,502.6475645
147,34.16899374,12.06418214,36.53930826,3.979034337,399.8596689
148,32.42322557,10.84995131,36.02513883,1.809221757,479.1500562
149,33.13890101,11.95746526,37.14242915,3.740225731,471.8728424
150,31.1958299,14.76643037,35.55205098,2.719998889,496.159467
151,34.3958617,12.5276756,38.10606037,3.622477551,559.1563535
152,34.45799103,10.70361459,33.88317377,1.940848365,605.8297677
153,34.46288809,11.760142,35.81316049,4.306351686,564.2516232
154,32.48091851,10.98308909,38.20079891,3.281345447,502.8602937
155,33.74298092,11.81392208,35.42644262,3.973913733,607.2070326
156,34.87966537,11.62534402,36.23820495,3.035608278,546.0644728
157,34.0215869,12.54524613,37.28471201,2.076140367,318.0003614
158,32.7818051,11.3674286,37.55483501,4.266558491,608.8420287
159,33.0000175,11.50486299,37.52925624,3.765113298,436.0887706
160,32.23740895,13.38345225,36.8083466,2.542007018,561.0597369
161,32.84340133,14.08899374,36.98977916,3.428062561,387.6561747
162,31.05518755,11.44434193,37.83188642,2.920433752,620.6465935
163,32.90356218,12.94546676,35.90633038,3.65499152,462.9961909
164,33.72231834,14.19634374,35.57986891,5.118438249,543.8909757
165,34.12828602,11.30834065,36.25339638,2.937181943,468.5923871
166,31.98930649,11.68152078,36.05708776,1.492504379,466.7491524
167,31.95086517,12.63083029,36.52324724,2.353059814,359.7439726
168,34.80936357,11.31639427,37.62742246,3.835295929,450.7150681
169,33.52142432,13.41004553,38.18626234,3.547957666,471.7229986
170,32.72892504,13.56283698,34.53980191,2.525026654,418.8409089
171,33.49546494,10.97352426,37.1136309,2.251730072,534.0573102
172,33.291473,13.37599434,35.47139637,2.423720884,517.8128455
173,33.34638284,11.82022257,37.30586749,2.895070097,448.6376499
174,31.48398388,12.30806483,36.53254303,4.037513959,496.1362977
175,33.29799428,12.73717506,36.56676455,3.335904607,483.9792255
176,32.35642665,12.42915763,36.16581417,4.329910228,552.0793798
177,33.76921641,12.40055556,38.46166537,3.725068838,729.4976993
178,33.08255583,12.57432352,37.76805647,4.202117634,468.5121482
179,32.47555118,12.7059619,36.49463186,4.061893175,497.0066541
180,32.54721418,11.57576497,37.12659571,1.952402008,451.1357012
181,33.01609139,13.14654554,36.89227538,3.492345341,653.8003674
182,33.89186693,12.88868098,35.5142892,3.283506441,352.9160973
183,32.97882689,12.25787823,37.1229061,4.595943403,565.7169837
184,33.87762154,12.98488651,35.89715555,4.624998677,643.9250558
185,33.33874507,11.76300052,35.98566273,4.229590935,321.7094121
186,33.29284623,12.44089138,35.84291977,3.904144568,642.0631288
187,32.06395376,10.72839337,35.99309951,4.188222979,541.8210941
188,33.73337876,11.26804789,36.88081506,4.139710731,489.2312895
189,33.48717157,12.04820148,38.2697016,5.059476581,637.3359944
190,34.73938011,11.74729952,38.84037005,3.797296699,430.186198
191,35.12957055,12.92267833,36.373317,2.42984222,461.2412142
192,31.50191534,13.81450056,36.38389384,3.035822339,557.1334141
193,32.80679852,12.08685823,36.90313271,5.036981146,485.767532
194,33.94141247,10.08451025,34.51764371,3.179449552,548.0072658
195,32.46281593,12.04780294,37.7747109,3.209045892,643.4806647
196,32.37775248,11.05078154,35.73900158,2.879940313,434.1229236
197,34.104829,13.07592825,37.10674742,2.662084926,537.5822302
198,33.38757575,13.05569233,38.5346786,3.324100535,549.8396353
199,34.04681867,11.49311924,36.34198719,2.478161421,379.6575833
200,33.04439901,11.87981712,39.43520419,3.363213302,736.7358136
201,33.06998825,11.57951807,35.60585365,3.504771119,471.2085029
202,32.33333237,14.12731964,38.4738782,3.58824042,586.5107077
203,34.31830007,12.24751456,37.0781608,4.179932297,388.276063
204,31.7584229,12.47041973,37.01508894,5.451463038,520.1384452
205,33.62499921,12.31000378,39.50870169,4.402114871,583.0345438
206,34.25679934,9.907157342,36.57355356,3.712061646,465.4938703
207,33.47357958,13.02515104,36.7566138,4.689270218,482.3688012
208,32.33644081,12.82278783,38.00243049,3.326475887,436.4414613
209,31.19794115,10.39939366,37.54844245,3.942131308,441.018772
210,33.69387543,13.10582148,36.459117,3.890610116,472.5898837
211,32.13004471,12.00589441,36.72663285,2.402548275,367.5698193
212,31.37915427,12.5781084,36.43522197,3.00708257,422.3687586
213,32.93508079,12.2866932,37.00493633,4.16152359,548.689463
214,35.43978733,11.33914337,36.50771568,4.976872873,443.169106
215,32.99504297,12.30638585,36.48487524,3.864780469,474.0655209
216,33.21448095,12.32302859,38.12259783,2.95841413,550.4253829
217,32.86934358,12.96021319,38.13585477,2.364054281,567.0954016
218,32.96383745,12.25750738,35.82536063,4.579396829,495.7506655
219,34.66865125,11.89731185,36.50370866,4.727439241,502.14497
220,33.65969048,12.6248983,37.41885818,3.197456068,540.7455911
221,33.2194549,11.6931604,36.63598395,3.320727667,483.1403769
222,31.37921153,11.15674439,38.51705203,2.86297225,628.0977433
223,33.37914736,10.92938417,36.12001753,4.378069385,460.2053572
224,34.33186782,11.2560004,35.5710063,3.585612049,349.6946424
225,33.50097585,11.26987666,36.34375823,2.745802272,524.1315404
226,33.69295867,11.75954609,38.16174007,3.087949948,645.2085764
227,32.19120902,12.27404184,35.23310058,3.4333401,429.3811602
228,33.76242471,11.76861602,37.69951644,3.48373178,546.7733306
229,32.30466439,11.26776978,36.27175383,3.148071795,454.3761593
230,34.06644637,13.88349323,36.09047854,2.911950809,349.8485797
231,33.32921106,11.56449313,36.03161424,4.345432867,417.4936392
232,32.91339068,11.86921749,37.43567307,3.308681476,502.4451409
233,33.53410178,12.72815786,38.19722313,4.022873589,496.7040077
234,33.24499006,12.72716501,35.93466591,3.171336701,588.6696619
235,32.54110877,13.57851537,37.08634436,3.803935342,411.1795684
236,32.83823117,11.56316553,35.33029016,3.14003766,648.1540531
237,32.75286335,12.31038777,37.49497305,3.492316813,515.2644339
238,33.65857193,14.08649432,37.92900012,4.827163926,487.6371849
239,31.25776981,12.02706347,37.66873135,3.4899314,557.1149372
240,32.13486624,13.6963541,36.06614843,3.539081077,548.6217463
241,34.31555126,11.41177183,38.25891789,2.327698792,435.8246358
242,32.94324102,10.36162335,36.36045685,3.364185797,402.6715897
243,32.43062827,11.81650934,39.21587497,2.354858249,468.9970427
244,34.06592322,12.19197094,35.7580819,3.4312304,496.261793
245,32.94268379,11.88012998,37.7190172,3.260605963,555.1608718
246,32.50642388,13.15228038,36.58730063,3.650957458,460.129147
247,31.91388469,13.91549344,35.25235533,2.904144403,410.1028673
248,33.56464137,11.4062722,37.99098158,3.481317257,454.1220746
249,35.46428092,12.15747224,36.363275,2.956427952,569.0857151
250,34.47790266,11.50325028,37.60505858,3.595013658,609.4763376
251,33.5370377,13.04337476,37.93742301,2.150233989,433.7605981
252,33.22918996,10.62488704,35.71986058,2.740840653,522.6999379
253,33.88357468,11.20126944,37.42350516,3.459035366,490.4091889
254,30.74202125,13.29292077,38.58513845,3.269047365,475.4414432
255,31.3110079,11.00871333,35.92899384,2.751008716,563.4206658
256,32.76974601,13.08489077,37.50745542,3.648256191,523.0854531
257,33.40664614,13.03955221,37.92144602,5.020550256,454.4651591
258,33.14801531,10.60186031,37.35730226,1.749694463,432.3089249
259,32.68053786,12.64106905,37.5717803,3.804168757,608.2369568
260,34.73442501,14.21435358,39.50656551,2.9638334,515.1483207
261,31.30214697,12.21077626,37.71572534,5.412924205,428.1030722
262,32.87725939,12.97027105,36.64934644,3.016276664,555.0799652
263,33.36867029,11.80994747,36.63469877,6.553916488,474.8221773
264,33.5193277,12.29864287,36.97148571,3.772052765,394.900164
265,34.17211364,12.53164881,37.30277228,4.018586882,523.9825011
266,33.30934329,11.87088721,36.22413646,2.825244068,457.8423544
267,32.03058143,11.79765732,37.78953316,3.837742434,392.8808165
268,35.13694634,12.17408565,36.19641537,3.644961746,385.867739
269,34.4562171,12.16424635,37.53769071,2.582283923,461.8549297
270,33.35285604,12.31654387,36.2699467,4.496346931,365.4577236
271,33.96162002,11.73868453,37.77682283,3.333799002,528.6550261
272,32.30105862,12.83292066,38.02298632,2.797703747,466.0891214
273,31.79821204,10.64857793,36.48544534,4.275468734,566.8024937
274,32.67282872,13.7266086,37.34540049,4.05600334,537.5357992
275,33.28009796,11.74349005,38.7792191,4.714457586,499.1541165
276,32.50009393,10.61241336,36.72773758,3.872490637,575.8336553
277,32.03006708,12.92853172,37.2543394,3.796937472,668.9100568
278,31.35164295,11.0733692,36.2391411,1.527058707,449.9906984
279,33.16361565,10.82713708,36.9923948,4.540765752,438.6061588
280,33.25869447,11.02413706,38.42380888,3.015212146,624.4410074
281,33.21986612,11.47203378,37.26566695,2.455862029,556.1454116
282,33.38716482,12.77760269,37.44077336,3.895173232,551.3850256
283,32.83391877,11.87659304,36.36211079,2.654194466,506.9734523
284,33.95014386,13.21890478,36.22537328,2.94534657,393.6693844
285,33.73569619,11.85603614,36.89824545,3.944535575,587.4092973
286,35.53187911,11.80178703,36.95058402,2.91568398,729.5439506
287,32.48893033,11.32918281,37.48900176,3.17137431,557.7796207
288,34.55829144,11.32029992,37.12305916,3.233537288,434.3641334
289,33.22672518,10.87210755,37.58187832,1.655228729,521.5407987
290,33.36446737,12.00410176,36.39814545,3.144647103,415.7536517
291,32.63530552,11.24761871,38.1007675,3.433764166,449.7117066
292,32.65548684,12.48547414,37.41024352,3.09162442,667.1046731
293,33.31820261,12.50261525,37.42873065,3.408381303,553.4239669
294,33.11663315,10.59903121,36.20872562,4.427982395,500.1962933
295,32.83932702,11.36041426,37.88518647,3.448919346,436.1812919
296,32.96771999,10.64380556,36.75117491,3.151942854,570.2048232
297,32.30422277,10.59594117,37.27626463,3.148775904,434.6231535
298,32.21661904,12.33049597,35.40292204,3.666288793,460.1123489
299,31.98474357,11.67628333,37.90091013,3.037944482,470.6741064
300,32.94180972,11.4079306,38.14817707,1.299829006,474.411337
301,33.22281935,11.43427848,37.27521903,3.675920783,357.0389363
302,33.31750312,11.30288831,36.64563003,4.838937982,506.5756718
303,32.55566353,12.65432023,37.0829283,4.025763873,354.6158613
304,33.00373456,10.61418335,35.42951201,2.430653564,553.929715
305,32.71860324,12.00122503,36.4982651,3.406783504,488.1379719
306,32.99509271,12.20292745,37.09078294,2.264359387,589.2271148
307,32.57047511,13.32907745,37.15633114,3.524243765,619.7149275
308,34.73130314,10.98098452,36.66345698,4.462356412,463.1871318
309,32.47304046,11.66026133,37.5878642,2.155824537,532.1089144
310,33.63511616,10.72946612,36.82430906,3.045827512,413.3362646
311,34.41985735,12.57186466,36.50855086,3.306848584,502.1233025
